********************************************************
	DC.Title                  = TROIS SPECTACLES, PROLOGUE
	DC.Author                 = AIGUEBERRE, Jean Dumas d'
	DC.Creator                = FIEVRE, Paul
	DC.Publisher              = FIEVRE, Paul
	DC.Subject                = Prologue
	DC.Subject.Classification = 842
	DC.Description            = Edition du texte cité en titre
	DC.Publisher              = FIEVRE, Paul
	DC.Contributor            = 
	DC.Date.Issued content    = 
	DC.Date.Created           = 
	DC.Date.Modified          = Version du texte du 10/05/2021 à 11:31:56.
	DC.Coverage               = France
	DC.Type                   = text
	DC.Format                 = text/txt
	DC.Identifier             = http://www.theatre-classique.fr/pages/documents/AIGUEBERRE_PROLOGUE.xml
	DC.Source                 = https://gallica.bnf.fr/ark:/12148/bpt6k5469203b
	DC.Language scheme        = UTF-8 content=fr
	DC.Rights                 = Théâtre Classique, (creative commons CC BY-NC-ND)
***************************************************************

LES TROIS SPECTACLES
PROLOGUE
M. DCC. XXIX. AVEC PERMISSION.

À PARIS, Chez TABARIE, sur le Quai de Conti.



ACTEURS du PROLOGUE.
LE CHEVALIER.
LE COMMANDEUR.
LE VICOMTE.
JULIE.
LA MARQUISE.
HORTENSE.
CÉLIMÈNE.
La Scène est à la Maison de Campagne de...



			PROLOGUE DES TROIS SPECTACLES



				
				SCÈNE PREMIÈRE. Julie, La Marquise, Le Chevalier, Le Commandeur, Le Vicomte.
				
				
							JULIE.
							LE COMMANDEUR.
							Il ne lui manque que d'être une tragédie.
							LE CHEVALIER.
							Le Commandeur a raison. Qui dit une Tragédie, dit une pièce en cinq actes : au reste, Madame, je vous avertis que le Commandeur est savant, et qu'il est dangereux de se commettre avec lui.
							LA MARQUISE.
							Tant mieux. Le triomphe en sera plus beau , et je me sens assez forte pour vous battre tous deux.
							LE CHEVALIER.
							Commandeur, je compte sur toi.
							LE COMMANDEUR.
							Si Madame me permet de dire mon sentiment, je lui ferai voir que la tragédie dont il s'agit, est un petit monstre qu'on doit étouffer dans sa naissance, une nouveauté dangereuse et indigne d'un théâtre sérieux.
							LE CHEVALIER.
							Fort bien.
							LA MARQUISE.
							Et moi je dis, que c'est une nouveauté digne d'être imitée, et qui ferait peut-être fortune à la Comédie Française.
							LE CHEVALIER.
							On en serait quitte pour un quart d'heure d'ennui.
							LE COMMANDEUR.
							De bonne foi, Madame, n'est ce pas une chose qui révolte, de voir un poète de quatre jours s'écarter de la route ordinaire, renverser tout ce qu'il y a de plus sacré dans la poétique, et s'annoncer dans le monde par une tragédie en un acte ?
							LA MARQUISE.
							Non, Monsieur, et je crois au contraire qu'on doit lui en tenir compte : c'est un auteur timide, qui se défie de ses forces, qui craint de nous ennuyer, et n'a pas encore la hardiesse de nous demander une audience de deux heures.
							LE CHEVALIER.
							Un auteur timide ! Un auteur modeste ! Il ne lui manque plus que d'être né Gascon, pour rendre la chose plus vraisemblable.
							LA MARQUISE.
							Tout nous engage à juger favorablement de cet auteur. Outre qu'il est de nos amis, on sait qu'il n'a travaillé que pour notre théâtre en particulier et à notre prière.
							LE COMMANDEUR.
							Eh Madame, ne voyez-vous pas qu'il ne faut qu'un coup du fort pour porter cette pièce au Théâtre Français, et que nous voilà responsables de tous les inconvénients qui en arriveront.
							LA MARQUISE.
							Eh ! Quel inconvénient y a-t-il donc tant à craindre ?
							LE COMMANDEUR.
							Nous serons inondés de tragédies en un acte, et on n'en fera point d'autres.
							LA MARQUISE.
							Il en sera de la tragédie comme de la comédie. On fait depuis longtemps des comédies en un acte, de cela n'empêche pas qu'on n'en fasse tous les jours en cinq ou bien en trois.
							LE COMMANDEUR.
							Il y a grande différence, Madame. La Comédie en un acte n'a rien qui choque, l'esprit est toujours tout prêt à s'amuser, et l'on peut faire rire dès la première scène. Mais il n'en va pas de même de la Tragédie où il faut disposer les choses pour remuer le coeur, de y porter la pitié ou la crainte.
							LA MARQUISE.
							Mais si je vous disais que cette pièce a su me toucher jusqu'aux larmes.
							LE COMMANDEUR.
							Je dirais qu'elle n'a pas dû vous toucher et que vos larmes n'étaient point en règle.
							LE CHEVALIER.
							Oh ! Pour le coup, Commandeur, tu extravagues, et ton érudition te brouille la cervelle. Mais toi, grand flandrin de Vicomte, qui te tiens là les bras croisés sans mot dire, as-tu juré de ne point desserrer les dents ? Tu as de l'esprit, du goût, des connaissances, que ne t'en sers-tu pour mettre fin à cette dispute ? Tu te plais dans le désordre ; cela t'amuse.
							LE VICOMTE.
							J'avoue que cette dispute me fait plaisir, et que la vivacité du Commandeur ne me réjouit pas moins, que je suis charmé du bon sens de Madame la Marquise.
							LE CHEVALIER.
							Mais te plaira-t-il enfin de nous dire ton avis ?
							LE VICOMTE.
							La Marquise a parlé, et tu me demandes mon avis ! Où as-tu donc l'esprit, mon pauvre Chevalier ? Ne sais-tu pas que je tiens le coeur des Dames infaillible sur ces matières ? Mais voici Hortense de Célimène qui nous diront leurs sentiments.
				
				SCÈNE II. Julie, Le Chevalier, Le Commandeur, La Marquise, Hortense, Célimène, Le Vicomte.
				
				
							LE COMMANDEUR.
							Il s'agit, Mesdames, de savoir la pièce que nous jouerons aujourd'hui.
							LE VICOMTE.
							[Note : Le titre de la tragédie est "Polixène" éditée dans le même volume.]Je gagerais bien que la belle Hortense sera pour la tragédie.
							HORTENSE.
							[Note : Il s'agit de "L'Avare amoureux, comédie" éditée dans le même volume.]Vous perdriez Vicomte. Soit que le Comique en général m'amuse davantage, soit que je sache mauvais gré à l'Auteur de votre tragédie en un acte, d'avoir voulu m'attendrir pour si peu de temps, je me déclare hautement pour la comédie, et je souhaite qu'elle soit jouée préférablement à toute autre pièce.
							CÉLIMÈNE.
							[Note : La pastorale est "Pan et Doris, pastorale héroïque" éditée dans le même volume.]Et moi j'opine pour la pastorale, telle est la disposition de mon coeur, que les paroles les plus touchantes ne sauraient l'émouvoir, si la musique n'est de la partie, mais aussi ma sensibilité est alors extrême, de je ne sais plus ce qui me touche davantage ou du chant ou des paroles.
							HORTENSE.
							Mais, Madame, peut-on espérer que les personnes qui doivent arriver, accoutumées à voir tous les jours l'Opéra de Paris, et à entendre les voix les plus rares, voudront bien se prêter à l'envie que nous avons de les amuser.
							CÉLIMÈNE.
							Oui, Madame, on se prête tous les jours à ces sortes de choses, et pourvu que nous chantions avec quelque justesse de quelque goût, on nous passera le reste.
							JULIE.
							Il me vient une idée qui fera, je pense, au gré de l'Assemblée. La Marquise tient pour la tragédie, Hortense pour la comédie, la Comtesse pour la pastorale ; il n'y a qu'à les jouer aujourd'hui toutes trois ; deux heures de temps nous en feront raison, de tout le monde aura lieu d'être satisfait.
							LA MARQUISE.
							J'y consens volontiers.
							CÉLIMÈNE.
							Et moi de même.
							LE CHEVALIER.
							Une tragédie, un opéra, une comédie ; mais oui, cela peut être amusant. Qu'en dis-tu Vicomte ?
							LE VICOMTE.
							Je dis que Madame est la première personne du monde pour trouver des ajustements aux choses les plus difficiles.
							LE COMMANDEUR.
							Pour moi je ne m'y oppose point, pourvu qu'il me soit permis de faire un tour de promenade dans le jardin, pendant qu'on jouera la tragédie en un acte. 
							LA MARQUISE.
							Pour ne pas retarder la promenade de Monsieur le Commandeur, je suis d'avis qu'on commence par jouer cette tragédie qui lui déplaît tant.
							LE VICOMTE.
							C'est bien le moins qu'on doive à la tragédie, de lui accorder le pas sur la comédie sa cadette.
							CÉLIMÈNE.
							Comme il est bien dû à l'opéra de terminer le spectacle, lui qui mérite ce nom par excellence.
							LE CHEVALIER.
							[Note : Bigarrure : Mauvais assortiment de couleurs ou d'ornements sur un habit, sur des meubles, etc. [F]]Il me tarde de voir cette bigarrure.
							LE VICOMTE.
							Sa singularité peut lui tenir lieu de mérite.
							JULIE.
							On verra du moins par là, que nous avons tenté toute forte de voies pour plaire aux personnes que nous attendons , mais je crois entendre le bruit des équipages ; c'est la compagnie sans doute qui arrive, allons la recevoir, de disposer les choses pour l'exécution de notre projet.
	==================================================
